250 250
14	175	174	179	190	102	59	199	164	190	145	204	171	175	192	202	192	172	193	170	193	187	183	201	177	182	201	168	185	194	176	191	175	201	181	188	204	173	176	189	176	175	154	164	189	167	182	177	124	208	190	199	158	185	178	184	187	186	182	182	182	181	190	223	191	175	189	165	191	197	175	188	185	198	162	184	173	196	174	213	198	172	191	183	182	181	85	191	166	141	189	191	250	187	170	183	197	191	131	187	185	182	180	183	193	190	187	195	101	173	190	199	173	185	195	186	167	182	170	186	191	193	250	244	202	197	181	155	187	191	219	192	172	221	173	167	170	179	190	187	186	166	173	189	191	179	255	189	177	184	197	177	249	228	183	140	196	221	155	180	170	177	113	70	195	200	180	193	172	192	180	143	198	178	184	214	180	169	186	172	192	180	197	174	176	188	179	203	176	179	90	190	164	193	175	162	175	86	248	207	188	200	162	251	207	171	174	186	122	172	196	181	185	196	164	176	187	177	183	192	191	178	171	195	171	180	199	213	183	197	191	178	175	183	181	182	137	172	185	165	200	191	181	234	198	196	180	171	181	191
14	183	182	189	174	228	177	183	183	135	186	203	196	183	46	241	201	200	171	173	180	183	173	163	181	172	181	178	186	176	188	168	182	169	188	191	169	198	183	167	197	91	160	181	186	193	74	177	189	167	180	191	182	232	187	176	180	174	202	175	171	195	186	171	187	174	193	188	190	166	180	178	193	165	116	172	180	180	191	187	179	189	177	255	171	191	172	91	197	186	196	182	181	163	189	196	57	252	189	189	171	187	181	193	179	243	185	174	185	194	177	177	188	188	180	192	204	174	185	202	94	183	194	183	176	255	184	178	142	174	166	164	166	210	132	180	190	176	170	176	178	188	222	173	191	180	192	246	187	185	176	84	122	203	182	167	185	184	173	181	179	187	176	194	175	172	192	185	182	112	172	198	195	178	179	180	230	198	247	183	173	134	95	188	181	193	172	119	195	179	175	176	184	177	194	174	196	176	192	174	185	184	196	180	188	195	228	181	254	209	172	188	185	172	194	201	246	187	180	197	194	170	206	161	193	194	170	181	175	179	170	188	190	191	167	190	168	179	206	192	126	184	191	187	215	165	185	197	187	180
14	176	185	174	116	78	189	179	186	178	151	180	179	154	179	188	167	183	165	194	183	183	198	186	193	119	176	170	178	210	181	253	255	201	184	181	190	184	178	188	181	254	93	72	187	184	104	164	165	191	179	175	171	207	210	184	183	190	173	187	179	182	165	203	160	119	168	195	240	181	248	197	241	193	165	191	181	190	180	184	168	182	188	255	192	152	197	161	218	173	192	188	190	197	173	186	192	181	255	178	188	187	188	175	206	192	204	240	187	217	178	132	185	186	183	178	101	188	223	187	192	178	177	255	185	164	201	201	171	156	201	187	79	159	188	177	170	175	183	183	75	186	190	174	187	181	187	244	92	175	173	175	168	67	192	192	162	194	185	178	171	242	181	167	192	167	173	175	188	188	199	208	158	192	196	187	188	128	164	186	185	190	184	232	198	189	198	178	174	197	187	184	193	202	244	189	185	174	124	176	183	129	186	73	176	188	251	159	187	160	181	193	193	197	181	169	191	103	172	159	172	197	181	184	186	182	185	184	255	190	196	186	206	185	183	181	207	177	123	175	230	170	179	179	174	189	90	164	191	185
14	248	185	185	190	180	186	178	179	179	178	161	80	194	213	171	204	241	191	138	192	156	166	192	186	184	175	198	177	190	177	188	101	174	203	179	178	126	166	200	181	112	178	168	196	188	181	205	182	184	182	199	182	112	182	178	192	91	255	195	103	192	197	171	192	174	193	174	53	182	174	189	252	166	199	186	149	204	198	185	189	171	204	180	174	255	238	201	183	190	180	191	173	183	185	166	177	178	183	255	191	184	176	199	184	198	181	187	180	167	199	255	179	161	255	164	143	229	129	130	140	143	92	66	75	115	165	179	184	173	176	159	84	174	159	131	175	178	192	182	158	192	165	178	186	183	255	188	138	184	199	177	191	203	107	158	196	161	168	185	180	181	198	239	170	190	217	219	80	119	187	170	188	189	156	191	189	179	246	175	190	183	199	178	186	81	177	191	231	180	179	246	200	164	189	183	175	189	201	186	193	216	182	196	172	184	173	196	186	189	136	179	172	177	72	192	180	167	204	196	227	217	162	189	133	73	204	164	168	186	175	182	177	177	178	170	192	182	183	199	182	185	166	241	203	183	182	255	176	184
14	137	197	171	168	187	180	180	189	178	188	194	178	203	72	190	161	189	166	180	181	199	253	191	175	171	255	182	178	182	184	178	193	251	100	186	193	184	188	159	194	179	105	194	163	200	163	179	187	180	182	178	188	186	180	255	164	201	187	181	244	173	178	187	192	185	97	171	183	204	176	171	189	191	172	184	200	183	170	170	255	181	254	186	185	157	242	163	89	255	162	195	162	178	174	255	190	200	237	191	184	207	192	206	181	232	176	182	159	152	194	110	225	103	68	85	93	99	96	90	102	97	106	64	47	108	115	160	180	172	163	150	151	182	255	164	166	175	170	147	226	190	198	192	192	75	184	202	198	193	185	234	189	180	180	187	178	182	173	162	142	175	161	52	185	174	163	182	162	190	249	173	185	185	186	184	171	183	193	172	182	181	194	209	135	187	200	163	205	184	158	205	188	145	189	188	180	186	187	191	167	187	177	188	184	186	180	180	163	187	193	176	223	180	167	192	183	188	63	61	189	157	255	187	183	188	166	192	234	180	192	102	183	187	255	191	165	191	194	42	186	185	197	179	166	174	146	166	190	232
14	174	202	178	84	179	198	162	182	186	173	163	197	144	186	172	160	177	196	174	177	169	167	171	188	190	181	172	184	178	165	186	188	172	193	189	172	202	165	170	187	255	188	166	197	186	176	204	107	182	176	193	198	175	166	184	191	184	186	196	249	192	196	187	95	190	161	132	178	179	207	172	186	195	176	181	200	243	255	189	179	197	168	252	193	178	184	184	189	252	253	171	205	193	166	234	176	159	205	181	189	173	205	161	137	103	57	50	83	94	113	141	74	64	53	44	92	76	87	89	84	128	97	96	64	51	13	41	8	142	141	150	162	155	158	163	166	181	165	190	249	172	186	164	178	181	195	199	214	159	139	153	151	176	184	169	180	169	184	173	162	184	170	171	176	159	172	189	176	169	170	145	163	232	190	182	188	180	171	197	175	195	175	185	151	223	69	191	173	191	194	184	172	178	179	173	159	185	188	177	86	228	255	179	184	189	113	176	185	93	190	177	180	192	195	190	177	210	178	104	176	191	179	165	177	189	195	183	180	181	169	107	250	176	169	179	175	176	221	203	174	179	179	198	193	186	186	187	179	188
14	163	197	180	182	176	188	187	181	166	195	195	157	182	199	169	173	178	187	170	189	207	210	102	182	185	163	121	178	206	175	178	182	190	58	178	192	181	179	192	215	188	168	190	148	199	175	177	167	195	178	91	185	177	188	174	181	185	180	231	90	174	180	182	192	172	189	187	177	151	173	255	181	161	195	194	177	196	184	192	187	176	202	191	177	184	186	111	137	70	178	106	202	206	193	194	197	246	139	158	138	149	158	112	66	19	19	9	22	36	45	43	62	34	81	61	73	93	102	99	159	99	92	128	89	38	44	41	45	94	108	0	138	161	168	149	103	246	172	185	180	167	151	109	89	121	114	153	175	102	96	88	120	36	159	141	176	190	155	177	177	246	175	175	167	214	179	165	169	174	188	186	184	188	162	186	175	181	187	182	187	192	198	170	187	66	201	178	188	176	178	213	193	197	103	184	186	178	178	144	185	189	198	178	166	190	176	174	186	197	253	178	181	192	167	195	174	183	84	239	195	186	186	179	195	181	61	181	190	183	195	163	185	121	201	175	200	169	183	170	187	187	98	191	177	245	244	189	172	181
14	193	170	190	187	174	168	191	167	188	182	178	175	186	170	183	197	253	237	195	166	180	204	140	199	174	167	191	178	206	182	134	190	185	255	176	186	170	192	198	242	249	169	191	168	179	192	187	185	184	75	166	107	194	191	169	190	187	183	173	198	193	184	186	178	193	171	183	204	170	185	185	174	196	171	182	180	176	191	139	184	255	179	188	193	154	197	184	191	174	172	195	189	194	191	183	158	126	70	18	25	49	30	50	75	70	49	86	41	62	57	64	69	41	53	68	82	84	81	110	108	112	122	188	110	58	61	43	63	18	53	41	88	118	123	164	138	161	153	167	167	123	58	9	8	42	67	139	111	83	54	69	61	86	76	45	111	138	137	136	251	173	149	238	145	175	151	156	178	182	135	160	189	170	170	188	185	255	156	181	182	172	177	190	255	185	201	187	165	194	189	169	193	175	179	191	183	171	184	180	132	187	157	196	186	168	181	66	134	173	235	198	246	203	194	169	190	183	195	168	192	175	193	193	172	179	196	181	178	161	218	172	185	65	184	180	175	196	194	174	199	189	87	172	181	194	182	164	192	191
14	176	179	162	199	196	176	184	185	179	191	171	199	192	185	173	161	255	180	175	188	173	179	195	161	184	207	177	187	179	190	176	179	184	198	187	192	168	163	210	186	164	137	138	170	187	176	171	252	181	176	208	180	167	169	180	196	103	191	198	169	171	185	189	206	183	185	177	188	180	182	67	183	169	249	180	191	193	199	185	184	60	179	175	177	255	172	168	189	204	174	193	159	164	213	176	145	73	41	46	113	5	69	133	65	49	80	58	71	81	77	43	38	107	81	90	77	61	98	119	109	102	44	118	98	95	78	64	45	79	37	69	24	45	52	111	139	133	165	156	148	84	38	22	63	56	71	42	33	77	80	75	102	163	79	57	65	182	106	85	78	110	177	155	164	159	151	255	170	170	159	187	172	199	189	171	119	169	174	174	188	230	188	187	88	186	174	187	187	190	187	195	172	192	177	180	91	136	195	191	185	176	205	253	75	185	96	195	185	206	185	172	77	161	177	191	181	195	192	187	234	225	190	68	183	160	197	166	77	186	140	189	167	255	180	225	161	182	81	247	182	191	191	178	185	180	236	202	178	176
14	170	180	192	145	172	193	180	191	181	176	182	176	171	193	179	202	183	194	179	193	178	176	174	191	182	158	177	181	207	168	199	52	182	189	170	56	195	191	157	253	193	175	174	191	174	182	185	187	177	199	224	180	204	177	189	170	182	188	178	195	187	183	89	179	196	151	192	184	254	181	147	189	184	146	162	182	195	167	187	185	177	182	192	189	169	254	199	176	172	194	188	182	130	157	82	4	44	52	4	73	67	60	104	77	108	77	100	87	85	169	106	99	89	101	112	84	31	100	96	114	53	107	117	85	117	97	55	98	86	81	51	63	81	95	75	90	89	106	124	97	110	81	71	82	20	72	101	103	74	94	97	100	23	89	104	95	82	103	55	35	20	180	253	112	80	163	77	158	155	255	154	185	166	176	171	192	187	156	200	191	128	188	157	249	193	173	179	189	216	157	186	196	189	178	189	92	184	173	193	222	192	179	101	128	187	187	184	188	177	175	184	78	190	196	184	56	174	188	193	200	192	191	194	183	132	186	182	147	185	159	184	201	179	180	189	176	175	176	188	193	173	191	175	186	182	206	149	186	186
14	175	171	182	191	109	195	249	180	190	175	206	193	160	182	179	183	171	200	163	174	178	255	182	181	169	202	176	183	181	170	186	184	203	201	174	192	184	190	188	73	179	127	185	196	197	73	199	55	187	176	234	185	186	165	189	191	253	254	157	195	180	180	188	182	184	208	127	183	186	175	194	176	182	191	207	183	183	71	185	191	255	186	113	189	192	174	202	177	200	138	163	160	248	116	75	66	67	74	97	69	92	96	89	96	99	74	1	188	97	130	91	77	79	81	108	86	86	99	111	120	136	122	86	110	107	91	78	79	212	0	115	82	60	71	83	70	83	105	91	93	135	60	92	90	84	102	98	87	107	110	42	89	92	92	110	102	98	101	81	67	41	34	70	146	47	149	166	164	169	146	185	221	165	170	187	182	69	172	179	169	173	196	239	187	172	255	116	245	201	174	176	195	182	205	176	180	104	185	185	193	247	175	190	177	205	175	173	193	189	175	201	240	164	184	165	213	189	184	207	177	174	179	181	183	177	165	188	194	252	185	188	170	176	195	173	143	189	248	169	189	197	56	134	181	186	181	185	188	175
14	181	236	153	186	180	181	192	179	198	162	169	158	200	171	189	184	75	182	170	202	150	159	203	185	195	177	178	185	189	186	177	174	180	169	196	182	165	172	194	165	181	195	166	183	178	90	242	255	174	186	103	254	193	195	196	172	179	197	176	193	166	186	187	192	174	181	177	192	151	240	182	171	182	195	176	208	248	154	159	100	241	218	203	156	255	173	224	161	154	131	122	71	69	33	31	137	68	108	116	87	90	89	84	164	96	94	106	99	110	84	78	75	75	74	77	193	183	87	125	4	122	89	116	107	91	109	127	84	79	203	78	78	106	2	68	88	136	53	90	216	78	119	92	103	108	123	89	85	104	94	109	110	94	99	111	104	60	126	96	85	73	64	54	20	53	87	160	136	172	157	99	159	253	197	114	54	174	197	156	189	182	168	183	159	202	161	184	188	68	166	194	172	201	167	186	174	184	199	115	170	182	191	210	186	201	191	191	84	178	223	167	192	171	195	187	184	223	184	175	189	189	187	185	181	185	189	159	183	227	189	184	182	196	174	197	182	187	195	184	62	168	185	188	164	192	188	178	189	205
14	169	151	204	173	176	177	179	182	50	199	194	176	187	174	254	165	160	191	186	171	209	195	167	181	171	196	255	176	249	108	200	192	181	204	169	200	208	164	197	255	192	115	209	172	196	176	191	184	185	255	199	145	172	194	194	185	183	186	207	166	198	182	183	184	204	255	177	166	187	205	168	189	174	205	247	150	182	161	219	183	183	212	168	239	79	141	87	92	163	90	35	2	0	44	57	72	93	77	91	108	91	94	113	84	93	111	0	88	95	99	119	72	78	95	80	58	46	86	99	112	101	110	103	118	110	108	91	210	115	124	112	104	105	92	154	95	81	90	92	102	76	81	127	95	8	94	99	117	105	102	114	92	91	112	97	111	108	0	100	92	40	90	61	53	32	10	46	103	101	156	148	172	171	153	177	174	161	180	185	172	218	176	173	190	167	252	180	183	53	187	184	68	185	176	183	255	109	236	187	190	193	171	184	197	186	198	162	194	100	178	255	160	207	181	174	191	178	177	188	188	182	177	131	176	184	175	194	108	244	184	238	202	128	182	187	74	181	99	181	103	189	181	174	209	171	166	190	172	167
14	169	255	168	180	181	186	172	180	168	188	169	186	183	181	178	188	189	176	157	190	136	181	185	185	255	183	156	193	178	174	174	178	190	162	254	208	167	209	161	185	172	168	170	252	151	207	83	179	186	44	176	197	189	151	162	184	158	254	139	255	167	192	176	189	174	177	193	189	186	185	177	213	199	171	207	246	163	153	125	152	143	94	78	85	0	53	29	4	21	68	81	46	86	85	95	99	184	3	96	100	111	85	44	82	95	11	83	65	72	98	66	91	102	117	78	61	56	11	105	134	118	130	102	94	113	122	59	99	88	87	105	123	119	107	108	90	109	111	109	98	54	234	72	109	116	103	105	122	91	118	99	110	87	121	111	93	119	95	99	114	116	92	102	83	52	54	58	46	55	68	78	118	140	98	174	165	211	125	174	55	181	189	170	172	172	68	115	191	183	178	184	69	176	79	168	167	254	179	188	120	185	187	201	178	231	171	196	191	183	187	195	192	182	209	190	176	186	200	180	179	171	185	186	189	177	193	185	187	182	183	182	245	197	178	251	172	199	196	166	188	180	177	228	182	191	199	185	189	181
14	173	253	185	175	186	181	182	194	200	172	172	198	174	208	175	255	87	187	204	170	185	187	189	168	181	178	179	179	174	194	193	184	187	136	188	197	210	191	170	186	65	198	165	191	189	105	181	195	185	201	181	171	187	181	190	229	199	183	167	193	186	176	206	169	194	188	179	222	175	172	233	197	179	193	190	237	135	39	88	77	56	52	11	38	73	56	41	59	58	153	97	100	97	72	130	86	12	81	82	14	111	80	75	64	86	85	76	22	76	82	93	116	122	112	100	59	42	90	92	114	110	104	104	184	118	100	42	57	123	104	132	94	100	104	95	103	90	107	109	85	111	105	109	24	107	111	101	216	154	111	106	93	103	103	101	112	170	104	101	111	39	101	103	87	100	95	88	87	55	8	22	50	21	136	132	147	142	157	64	177	175	164	255	169	238	156	148	168	255	171	187	175	178	137	181	179	117	222	159	177	190	166	108	191	186	187	187	173	219	161	177	213	164	182	197	177	195	169	180	178	189	189	150	186	189	181	161	203	194	186	174	194	176	192	141	173	186	180	180	155	192	187	191	171	176	181	195	168	185
14	161	191	164	97	193	43	189	171	165	189	237	155	184	183	138	190	189	161	171	255	170	248	173	192	184	196	178	190	255	176	167	196	180	186	166	169	147	183	226	188	150	169	118	195	175	172	193	174	186	165	196	188	157	195	207	183	173	194	200	173	185	174	176	199	247	178	155	191	199	209	224	123	179	154	89	113	79	13	67	70	106	30	59	78	0	80	99	115	120	112	144	78	111	122	116	95	93	79	79	90	105	106	163	82	93	105	5	52	74	80	119	0	55	106	86	178	67	95	124	92	112	91	92	104	104	73	104	102	91	111	110	108	121	101	171	76	112	116	94	182	117	190	208	111	99	121	112	100	123	101	111	118	108	116	14	95	115	101	160	107	104	93	115	120	79	92	96	0	212	78	26	32	81	157	49	73	31	2	142	166	164	169	148	151	168	161	172	255	94	159	178	186	166	253	184	177	182	183	165	198	188	188	172	182	255	189	255	189	82	175	248	178	114	237	176	180	172	183	192	189	173	181	192	180	185	174	196	173	251	171	238	173	189	171	193	86	157	196	182	63	50	170	88	188	174	237	184	199	196
14	199	201	178	205	157	173	88	166	201	120	82	199	164	173	183	163	175	175	200	180	199	193	186	179	186	172	189	184	170	181	192	252	46	232	189	169	205	175	168	181	210	154	208	165	208	199	157	103	90	198	187	206	185	172	166	173	186	130	230	200	179	185	193	175	184	193	189	179	200	184	191	165	119	133	0	65	102	71	172	90	64	84	76	78	108	95	112	0	55	72	121	122	0	65	83	129	79	102	82	98	107	12	0	111	98	218	88	84	71	75	77	187	145	114	66	12	53	88	116	108	105	104	90	89	97	85	97	72	90	85	87	108	137	105	1	212	107	105	107	124	90	112	95	117	112	63	126	118	91	120	34	235	106	104	102	128	85	125	107	102	105	116	0	114	123	100	108	97	84	89	38	63	59	42	72	87	77	75	89	97	159	150	166	146	160	144	178	157	153	187	241	171	173	179	173	190	170	177	166	115	174	188	191	190	188	182	173	181	141	196	180	179	170	208	173	191	187	103	166	241	191	194	191	188	185	175	125	186	188	181	182	185	193	176	194	169	177	109	173	177	171	181	192	183	201	179	126	187	177
